tgl	amh	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-am/tico19-test.am
tgl	ara	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ar/tico19-test.ar
tgl	ben	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-bn/tico19-test.bn
tgl	ckb	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tgl	din	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-din/tico19-test.din
tgl	spa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tgl	fas	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fa/tico19-test.fa
tgl	fra	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fr/tico19-test.fr
tgl	fuv	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tgl	hau	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ha/tico19-test.ha
tgl	hin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-hi/tico19-test.hi
tgl	ind	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-id/tico19-test.id
tgl	khm	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-km/tico19-test.km
tgl	kau	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-kr/tico19-test.kr
tgl	kur	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ku/tico19-test.ku
tgl	lug	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-lg/tico19-test.lg
tgl	lin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ln/tico19-test.ln
tgl	mar	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-mr/tico19-test.mr
tgl	msa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ms/tico19-test.ms
tgl	mya	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-my/tico19-test.my
tgl	nep	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ne/tico19-test.ne
tgl	nus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-nus/tico19-test.nus
tgl	orm	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-om/tico19-test.om
tgl	prs	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-prs/tico19-test.prs
tgl	pus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ps/tico19-test.ps
tgl	por	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tgl	rus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ru/tico19-test.ru
tgl	kin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-rw/tico19-test.rw
tgl	som	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-so/tico19-test.so
tgl	swa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-sw/tico19-test.sw
tgl	tam	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ta/tico19-test.ta
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti/tico19-test.ti
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tgl	urd	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ur/tico19-test.ur
tgl	zho	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-zh/tico19-test.zh
tgl	zul	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-zu/tico19-test.zu
urd	amh	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-am/tico19-test.am
urd	ara	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ar/tico19-test.ar
urd	ben	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-bn/tico19-test.bn
urd	ckb	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ckb/tico19-test.ckb
urd	din	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-din/tico19-test.din
urd	spa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
urd	fas	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fa/tico19-test.fa
urd	fra	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fr/tico19-test.fr
urd	fuv	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fuv/tico19-test.fuv
urd	hau	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ha/tico19-test.ha
urd	hin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-hi/tico19-test.hi
urd	ind	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-id/tico19-test.id
urd	khm	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-km/tico19-test.km
urd	kau	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-kr/tico19-test.kr
urd	kur	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ku/tico19-test.ku
urd	lug	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-lg/tico19-test.lg
urd	lin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ln/tico19-test.ln
urd	mar	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-mr/tico19-test.mr
urd	msa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ms/tico19-test.ms
urd	mya	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-my/tico19-test.my
urd	nep	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ne/tico19-test.ne
urd	nus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-nus/tico19-test.nus
urd	orm	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-om/tico19-test.om
urd	prs	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-prs/tico19-test.prs
urd	pus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ps/tico19-test.ps
urd	por	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
urd	rus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ru/tico19-test.ru
urd	kin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-rw/tico19-test.rw
urd	som	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-so/tico19-test.so
urd	swa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-sw/tico19-test.sw
urd	tam	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ta/tico19-test.ta
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti/tico19-test.ti
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
urd	tgl	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-tl/tico19-test.tl
urd	zho	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-zh/tico19-test.zh
urd	zul	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-zu/tico19-test.zu
zho	amh	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-am/tico19-test.am
zho	ara	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ar/tico19-test.ar
zho	ben	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-bn/tico19-test.bn
zho	ckb	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ckb/tico19-test.ckb
zho	din	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-din/tico19-test.din
zho	spa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
zho	fas	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fa/tico19-test.fa
zho	fra	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fr/tico19-test.fr
zho	fuv	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fuv/tico19-test.fuv
zho	hau	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ha/tico19-test.ha
zho	hin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-hi/tico19-test.hi
zho	ind	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-id/tico19-test.id
zho	khm	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-km/tico19-test.km
zho	kau	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-kr/tico19-test.kr
zho	kur	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ku/tico19-test.ku
zho	lug	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-lg/tico19-test.lg
zho	lin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ln/tico19-test.ln
zho	mar	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-mr/tico19-test.mr
zho	msa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ms/tico19-test.ms
zho	mya	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-my/tico19-test.my
zho	nep	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ne/tico19-test.ne
zho	nus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-nus/tico19-test.nus
zho	orm	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-om/tico19-test.om
zho	prs	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-prs/tico19-test.prs
zho	pus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ps/tico19-test.ps
zho	por	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
zho	rus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ru/tico19-test.ru
zho	kin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-rw/tico19-test.rw
zho	som	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-so/tico19-test.so
zho	swa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-sw/tico19-test.sw
zho	tam	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ta/tico19-test.ta
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti/tico19-test.ti
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
zho	tgl	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-tl/tico19-test.tl
zho	urd	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ur/tico19-test.ur
zho	zul	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-zu/tico19-test.zu
zul	amh	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-am/tico19-test.am
zul	ara	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ar/tico19-test.ar
zul	ben	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-bn/tico19-test.bn
zul	ckb	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ckb/tico19-test.ckb
zul	din	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-din/tico19-test.din
zul	spa	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
zul	fas	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fa/tico19-test.fa
zul	fra	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fr/tico19-test.fr
zul	fuv	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fuv/tico19-test.fuv
zul	hau	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ha/tico19-test.ha
zul	hin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-hi/tico19-test.hi
zul	ind	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-id/tico19-test.id
zul	khm	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-km/tico19-test.km
zul	kau	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-kr/tico19-test.kr
zul	kur	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ku/tico19-test.ku
zul	lug	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-lg/tico19-test.lg
zul	lin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ln/tico19-test.ln
zul	mar	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-mr/tico19-test.mr
zul	msa	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ms/tico19-test.ms
zul	mya	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-my/tico19-test.my
zul	nep	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ne/tico19-test.ne
zul	nus	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-nus/tico19-test.nus
zul	orm	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-om/tico19-test.om
zul	prs	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-prs/tico19-test.prs
zul	pus	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ps/tico19-test.ps
zul	por	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
zul	rus	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ru/tico19-test.ru
zul	kin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-rw/tico19-test.rw
zul	som	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-so/tico19-test.so
zul	swa	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-sw/tico19-test.sw
zul	tam	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ta/tico19-test.ta
zul	tir	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ti/tico19-test.ti
zul	tir	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
zul	tir	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
zul	tgl	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-tl/tico19-test.tl
zul	urd	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ur/tico19-test.ur
zul	zho	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-zh/tico19-test.zh
