msa	gaz
msa	gla
msa	gle
msa	glg
msa	grn
msa	guj
msa	hat
msa	hau
msa	heb
msa	hin
msa	hne
msa	hrv
msa	hun
msa	hye
msa	ibo
msa	ilo
msa	ind
msa	isl
msa	ita
msa	jav
msa	jpn
msa	kab
msa	kac
msa	kam
msa	kan
msa	kas_Arab
msa	kas_Deva
msa	kat
msa	kau
msa	kaz
msa	kbp
msa	kea
msa	khk
msa	khm
msa	kik
msa	kin
msa	kir
msa	kmb
msa	kmr
msa	knc_Arab
msa	knc_Latn
msa	kon
msa	kor
msa	kur
msa	kzj
msa	lao
msa	lav
msa	lij
msa	lim
msa	lin
msa	lit
msa	lmo
msa	ltg
msa	ltz
msa	lua
msa	lug
msa	luo
msa	lus
msa	lvs
msa	mag
msa	mai
msa	mal
msa	mar
msa	min_Arab
msa	min_Latn
msa	mkd
msa	mlt
msa	mni
msa	mon
msa	mos
msa	mri
msa	msa
msa	mya
msa	nep
msa	nld
msa	nno
msa	nob
msa	npi
msa	nso
msa	nus
msa	nya
msa	oci
msa	orm
msa	ory
msa	pag
msa	pan
msa	pap
msa	pbt
msa	pes
msa	plt
msa	pol
msa	por
msa	por_BR
msa	prs
msa	pus
msa	quy
msa	ron
msa	run
msa	rus
msa	sag
msa	san
msa	sat
msa	scn
msa	shn
msa	sin
msa	slk
msa	slv
msa	smo
msa	sna
msa	snd
msa	som
msa	sot
msa	spa
msa	spa_LA
msa	srd
msa	srp
msa	srp_Cyrl
msa	ssw
msa	sun
msa	swa
msa	swe
msa	swh
msa	szl
msa	tam
msa	taq_Latn
msa	taq_Tfng
msa	tat
msa	tel
msa	tgk
msa	tgl
msa	tha
msa	tir
msa	tir_ER
msa	tir_ET
msa	tpi
msa	tsn
msa	tso
msa	tuk
msa	tum
msa	tur
msa	twi
msa	tzm
msa	uig
msa	ukr
msa	umb
msa	urd
msa	uzb
msa	uzn
msa	vec
msa	vie
msa	war
msa	wol
msa	xho
msa	ydd
msa	yor
msa	yue
msa	zho
msa	zho_Hans
msa	zho_Hant
msa	zho_simpl
msa	zho_trad
msa	zsm
msa	zul
mya	ace_Arab
mya	ace_Latn
mya	acm
mya	acq
mya	aeb
mya	afr
mya	ajp
mya	aka
mya	als
mya	amh
mya	apc
mya	ara
mya	ara_Latn
mya	arb_Arab
mya	arb_Latn
mya	ars
mya	ary
mya	arz
mya	asm
mya	ast
mya	awa
mya	ayr
mya	azb
mya	azj
mya	bak
mya	bam
mya	ban
mya	bel
mya	bem
mya	ben
mya	bho
mya	bjn_Arab
mya	bjn_Latn
mya	bod
mya	bos
mya	bug
mya	bul
mya	cat
mya	ceb
mya	ces
mya	cjk
mya	ckb
mya	cmn_Hans
mya	cmn_Hant
mya	crh
mya	cym
mya	dan
mya	deu
mya	dik
mya	din
mya	dyu
mya	dzo
mya	ell
mya	eng
mya	epo
mya	est
mya	eus
mya	ewe
mya	fao
mya	fas
mya	fij
mya	fin
mya	fon
mya	fra
mya	ful
mya	fur
mya	fuv
mya	gaz
mya	gla
mya	gle
mya	glg
mya	grn
mya	guj
mya	hat
mya	hau
mya	heb
mya	hin
mya	hne
mya	hrv
mya	hun
mya	hye
mya	ibo
mya	ilo
mya	ind
mya	isl
mya	ita
mya	jav
mya	jpn
mya	kab
mya	kac
mya	kam
mya	kan
mya	kas_Arab
mya	kas_Deva
mya	kat
mya	kau
mya	kaz
mya	kbp
mya	kea
mya	khk
mya	khm
mya	kik
mya	kin
mya	kir
mya	kmb
mya	kmr
mya	knc_Arab
mya	knc_Latn
mya	kon
mya	kor
mya	kur
mya	lao
mya	lav
mya	lij
mya	lim
mya	lin
mya	lit
mya	lmo
mya	ltg
mya	ltz
mya	lua
mya	lug
mya	luo
mya	lus
mya	lvs
mya	mag
mya	mai
mya	mal
mya	mar
mya	min_Arab
mya	min_Latn
mya	mkd
mya	mlt
mya	mni
mya	mon
mya	mos
mya	mri
mya	msa
mya	nep
mya	nld
mya	nno
mya	nob
mya	npi
mya	nso
mya	nus
mya	nya
mya	oci
mya	orm
mya	ory
mya	pag
mya	pan
mya	pap
mya	pbt
mya	pes
mya	plt
mya	pol
mya	por
mya	por_BR
mya	prs
mya	pus
mya	quy
mya	ron
mya	run
mya	rus
mya	sag
mya	san
mya	sat
mya	scn
mya	shn
mya	sin
mya	slk
mya	slv
mya	smo
mya	sna
mya	snd
mya	som
mya	sot
mya	spa
mya	spa_LA
mya	srd
mya	srp
mya	srp_Cyrl
mya	ssw
mya	sun
mya	swa
mya	swe
mya	swh
mya	szl
mya	tam
mya	taq_Latn
mya	taq_Tfng
mya	tat
mya	tel
mya	tgk
mya	tgl
mya	tha
mya	tir
mya	tir_ER
mya	tir_ET
mya	tpi
mya	tsn
mya	tso
mya	tuk
mya	tum
mya	tur
mya	twi
mya	tzm
mya	uig
mya	ukr
mya	umb
mya	urd
mya	uzb
mya	uzn
mya	vec
mya	vie
mya	war
mya	wol
mya	xho
mya	ydd
mya	yor
mya	yue
mya	zho
mya	zho_Hans
mya	zho_Hant
mya	zho_simpl
mya	zho_trad
mya	zsm
mya	zul
nds	deu
nds	eng
nds	epo
nds	fra
nds	ita
nds	jpn
nds	jpn_Hira
nds	nld
nds	por
nds	rus
nds	spa
nep	amh
nep	ara
nep	ben
nep	ckb
nep	din
nep	eng
nep	fas
nep	fra
nep	fuv
nep	hau
nep	hin
nep	ind
nep	kau
nep	khm
nep	kin
nep	kur
nep	lin
nep	lug
nep	mar
nep	msa
nep	mya
nep	nus
nep	orm
nep	por_BR
nep	prs
nep	pus
nep	rus
nep	som
nep	spa_LA
nep	swa
nep	tam
nep	tgl
nep	tir
nep	tir_ER
nep	tir_ET
nep	urd
nep	zho
nep	zul
nld	ace_Arab
nld	ace_Latn
nld	acm
nld	acq
nld	aeb
nld	afr
nld	ajp
nld	aka
nld	als
nld	amh
nld	apc
nld	ara
nld	ara_Latn
nld	arb_Arab
nld	arb_Latn
nld	ars
nld	ary
nld	arz
nld	asm
nld	ast
nld	awa
nld	ayr
nld	azb
nld	azj
nld	bak
nld	bam
nld	ban
nld	bel
nld	bem
nld	ben
nld	bho
nld	bjn_Arab
nld	bjn_Latn
nld	bod
nld	bos
nld	bug
nld	bul
nld	cat
nld	ceb
nld	ces
nld	cjk
nld	ckb
nld	cmn_Hans
nld	cmn_Hant
nld	crh
nld	cym
nld	dan
nld	deu
nld	dik
nld	dyu
nld	dzo
nld	ell
nld	eng
nld	epo
nld	est
nld	eus
nld	ewe
nld	fao
nld	fas
nld	fij
nld	fin
nld	fon
nld	fra
nld	fry
nld	ful
nld	fur
nld	fuv
nld	gaz
nld	gla
nld	gle
nld	glg
nld	gos
nld	grn
nld	guj
nld	hat
nld	hau
nld	heb
nld	hin
nld	hne
nld	hrv
nld	hun
nld	hye
nld	ibo
nld	ilo
nld	ina
nld	ind
nld	isl
nld	ita
nld	jav
nld	jpn
nld	jpn_Hani
nld	jpn_Hira
nld	kab
nld	kac
nld	kam
nld	kan
nld	kas_Arab
nld	kas_Deva
nld	kat
nld	kaz
nld	kbp
nld	kea
nld	khk
nld	khm
nld	kik
nld	kin
nld	kir
nld	kmb
nld	kmr
nld	knc_Arab
nld	knc_Latn
nld	kon
nld	kor
nld	lao
nld	lat
nld	lav
nld	lij
nld	lim
nld	lin
nld	lit
nld	lmo
nld	ltg
nld	ltz
nld	lua
nld	lug
nld	luo
nld	lus
nld	lvs
nld	mag
nld	mai
nld	mal
nld	mar
nld	min_Arab
nld	min_Latn
nld	mkd
nld	mlt
nld	mni
nld	mon
nld	mos
nld	mri
nld	msa
nld	mya
nld	nds
nld	nld
nld	nno
nld	nob
nld	nor
nld	npi
nld	nso
nld	nus
nld	nya
nld	oci
nld	orm
nld	ory
nld	pag
nld	pan
nld	pap
nld	pbt
nld	pes
nld	plt
nld	pol
nld	por
nld	prs
nld	pus
nld	quy
nld	ron
nld	run
nld	rus
nld	sag
nld	san
nld	sat
nld	scn
nld	shn
nld	sin
nld	slk
nld	slv
nld	smo
nld	sna
nld	snd
nld	som
nld	sot
nld	spa
nld	srd
nld	srp
nld	srp_Cyrl
nld	ssw
nld	sun
nld	swe
nld	swh
nld	szl
nld	tam
nld	taq_Latn
nld	taq_Tfng
nld	tat
nld	tel
nld	tgk
nld	tgl
nld	tha
nld	tir
nld	toki
nld	tpi
nld	tsn
nld	tso
nld	tuk
nld	tum
nld	tur
nld	twi
nld	tzm
nld	uig
nld	ukr
nld	umb
nld	urd
nld	uzb
nld	uzn
nld	vec
nld	vie
nld	war
nld	wol
nld	xho
nld	ydd
nld	yor
nld	yue
nld	zho
nld	zho_Hans
nld	zho_Hant
nld	zho_simpl
nld	zho_trad
nld	zsm
nld	zul
nno	ace_Arab
nno	ace_Latn
nno	acm
nno	acq
nno	aeb
nno	afr
nno	ajp
nno	aka
nno	als
nno	amh
nno	apc
nno	ara
nno	ara_Latn
nno	arb_Arab
nno	arb_Latn
nno	ars
nno	ary
nno	arz
nno	asm
nno	ast
nno	awa
nno	ayr
nno	azb
nno	azj
nno	bak
nno	bam
nno	ban
nno	bel
nno	bem
nno	ben
nno	bho
nno	bjn_Arab
nno	bjn_Latn
nno	bod
nno	bos
nno	bug
nno	bul
nno	cat
nno	ceb
nno	ces
nno	cjk
nno	ckb
nno	cmn_Hans
nno	cmn_Hant
nno	crh
nno	cym
nno	dan
nno	deu
nno	dik
nno	dyu
nno	dzo
nno	ell
nno	eng
nno	epo
nno	est
nno	eus
nno	ewe
nno	fao
nno	fij
nno	fin
nno	fon
nno	fra
nno	fur
nno	fuv
nno	gaz
nno	gla
nno	gle
nno	glg
nno	grn
nno	guj
nno	hat
nno	hau
nno	heb
nno	hin
nno	hne
nno	hrv
nno	hun
nno	hye
nno	ibo
nno	ilo
nno	ind
nno	isl
nno	ita
nno	jav
nno	jpn
nno	kab
nno	kac
nno	kam
nno	kan
nno	kas_Arab
nno	kas_Deva
nno	kat
nno	kaz
nno	kbp
nno	kea
nno	khk
nno	khm
nno	kik
nno	kin
nno	kir
nno	kmb
nno	kmr
nno	knc_Arab
nno	knc_Latn
nno	kon
nno	kor
nno	lao
nno	lij
nno	lim
nno	lin
nno	lit
nno	lmo
nno	ltg
nno	ltz
nno	lua
nno	lug
nno	luo
nno	lus
nno	lvs
nno	mag
nno	mai
nno	mal
nno	mar
nno	min_Arab
nno	min_Latn
nno	mkd
nno	mlt
nno	mni
nno	mos
nno	mri
nno	msa
nno	mya
nno	nld
nno	nob
nno	npi
nno	nso
nno	nus
nno	nya
nno	oci
nno	ory
nno	pag
nno	pan
nno	pap
nno	pbt
nno	pes
nno	plt
nno	pol
nno	por
nno	prs
nno	quy
nno	ron
nno	run
nno	rus
nno	sag
nno	san
nno	sat
nno	scn
nno	shn
nno	sin
nno	slk
nno	slv
nno	smo
nno	sna
nno	snd
nno	som
nno	sot
nno	spa
nno	srd
nno	srp_Cyrl
nno	ssw
nno	sun
nno	swe
nno	swh
nno	szl
nno	tam
nno	taq_Latn
nno	taq_Tfng
nno	tat
nno	tel
nno	tgk
nno	tgl
nno	tha
nno	tir
nno	tpi
nno	tsn
nno	tso
nno	tuk
nno	tum
nno	tur
nno	twi
nno	tzm
nno	uig
nno	ukr
nno	umb
nno	urd
nno	uzn
nno	vec
nno	vie
nno	war
nno	wol
nno	xho
nno	ydd
nno	yor
nno	yue
nno	zho_Hans
nno	zho_Hant
nno	zsm
nno	zul
nob	ace_Arab
nob	ace_Latn
nob	acm
nob	acq
nob	aeb
nob	afr
nob	ajp
nob	aka
nob	als
nob	amh
nob	apc
nob	ara
nob	ara_Latn
nob	arb_Arab
nob	arb_Latn
nob	ars
nob	ary
nob	arz
nob	asm
nob	ast
nob	awa
nob	ayr
nob	azb
nob	azj
nob	bak
nob	bam
nob	ban
nob	bel
nob	bem
nob	ben
nob	bho
nob	bjn_Arab
nob	bjn_Latn
nob	bod
nob	bos
nob	bug
nob	bul
nob	cat
nob	ceb
nob	ces
nob	cjk
nob	ckb
nob	cmn_Hans
nob	cmn_Hant
nob	crh
nob	cym
nob	dan
nob	deu
nob	dik
nob	dyu
nob	dzo
nob	ell
nob	eng
nob	epo
nob	est
nob	eus
nob	ewe
nob	fao
nob	fas
nob	fij
nob	fin
nob	fon
nob	fra
nob	ful
nob	fur
nob	fuv
nob	gaz
nob	gla
nob	gle
nob	glg
nob	grn
nob	guj
nob	hat
nob	hau
nob	heb
nob	hin
nob	hne
nob	hrv
nob	hun
nob	hye
nob	ibo
nob	ilo
nob	ind
nob	isl
nob	ita
nob	jav
nob	jpn
nob	jpn_Hira
nob	kab
nob	kac
nob	kam
nob	kan
nob	kas_Arab
nob	kas_Deva
nob	kat
nob	kaz
nob	kbp
nob	kea
nob	khk
nob	khm
nob	kik
nob	kin
nob	kir
nob	kmb
nob	kmr
nob	knc_Arab
nob	knc_Latn
nob	kon
nob	kor
nob	lao
nob	lav
nob	lij
nob	lim
nob	lin
nob	lit
nob	lmo
nob	ltg
nob	ltz
nob	lua
nob	lug
nob	luo
nob	lus
nob	lvs
nob	mag
nob	mai
nob	mal
nob	mar
nob	min_Arab
nob	min_Latn
nob	mkd
nob	mlt
nob	mni
nob	mon
nob	mos
nob	mri
nob	msa
nob	mya
nob	nld
nob	nno
nob	npi
nob	nso
nob	nus
nob	nya
nob	oci
nob	orm
nob	ory
nob	pag
nob	pan
nob	pap
nob	pbt
nob	pes
nob	plt
nob	pol
nob	por
nob	prs
nob	pus
nob	quy
nob	ron
nob	run
nob	rus
nob	sag
nob	san
nob	sat
nob	scn
nob	shn
nob	sin
nob	slk
nob	slv
nob	smo
nob	sna
nob	snd
nob	som
nob	sot
nob	spa
nob	srd
nob	srp
nob	srp_Cyrl
nob	srp_Latn
nob	ssw
nob	sun
nob	swe
nob	swh
nob	szl
nob	tam
nob	taq_Latn
nob	taq_Tfng
nob	tat
nob	tel
nob	tgk
nob	tgl
nob	tha
nob	tir
nob	tpi
nob	tsn
nob	tso
nob	tuk
nob	tum
nob	tur
nob	twi
nob	tzm
nob	uig
nob	ukr
nob	umb
nob	urd
nob	uzb
nob	uzn
nob	vec
nob	vie
nob	war
nob	wol
nob	xho
nob	ydd
nob	yor
nob	yue
nob	zho_Hans
nob	zho_Hant
nob	zho_simpl
nob	zho_trad
nob	zsm
nob	zul
nor	dan
nor	deu
nor	eng
nor	epo
nor	fin
nor	fra
nor	hbs
nor	ita
nor	jpn
nor	lat
nor	nld
nor	nor
nor	pol
nor	por
nor	rus
nor	spa
nor	swe
nor	ukr
nor	zho
nov	eng
npi	ace_Arab
npi	ace_Latn
npi	acm
npi	acq
npi	aeb
npi	afr
npi	ajp
npi	aka
npi	als
npi	amh
npi	apc
npi	ara
npi	ara_Latn
npi	arb_Arab
npi	arb_Latn
npi	ars
npi	ary
npi	arz
npi	asm
npi	ast
npi	awa
npi	ayr
npi	azb
npi	azj
npi	bak
npi	bam
npi	ban
npi	bel
npi	bem
npi	ben
npi	bho
npi	bjn_Arab
npi	bjn_Latn
npi	bod
npi	bos
npi	bug
npi	bul
npi	cat
npi	ceb
npi	ces
npi	cjk
npi	ckb
npi	cmn_Hans
npi	cmn_Hant
npi	crh
npi	cym
npi	dan
npi	deu
npi	dik
npi	dyu
npi	dzo
npi	ell
npi	eng
npi	epo
npi	est
npi	eus
npi	ewe
npi	fao
npi	fas
npi	fij
npi	fin
npi	fon
npi	fra
npi	ful
npi	fur
npi	fuv
npi	gaz
npi	gla
npi	gle
npi	glg
npi	grn
npi	guj
npi	hat
npi	hau
npi	heb
npi	hin
npi	hne
npi	hrv
npi	hun
npi	hye
npi	ibo
npi	ilo
npi	ind
npi	isl
npi	ita
npi	jav
npi	jpn
npi	kab
npi	kac
npi	kam
npi	kan
npi	kas_Arab
npi	kas_Deva
npi	kat
npi	kaz
npi	kbp
npi	kea
npi	khk
npi	khm
npi	kik
npi	kin
npi	kir
npi	kmb
npi	kmr
npi	knc_Arab
npi	knc_Latn
npi	kon
npi	kor
npi	lao
npi	lav
npi	lij
npi	lim
npi	lin
npi	lit
npi	lmo
npi	ltg
npi	ltz
npi	lua
npi	lug
npi	luo
npi	lus
npi	lvs
npi	mag
npi	mai
npi	mal
npi	mar
npi	min_Arab
npi	min_Latn
npi	mkd
npi	mlt
npi	mni
npi	mon
npi	mos
npi	mri
npi	msa
npi	mya
npi	nld
npi	nno
npi	nob
npi	nso
npi	nus
npi	nya
npi	oci
npi	orm
npi	ory
npi	pag
npi	pan
npi	pap
npi	pbt
npi	pes
npi	plt
npi	pol
npi	por
npi	prs
npi	pus
npi	quy
npi	ron
npi	run
npi	rus
npi	sag
npi	san
npi	sat
npi	scn
npi	shn
npi	sin
npi	slk
npi	slv
npi	smo
npi	sna
npi	snd
npi	som
npi	sot
npi	spa
npi	srd
npi	srp
npi	srp_Cyrl
npi	ssw
npi	sun
npi	swe
npi	swh
npi	szl
npi	tam
npi	taq_Latn
npi	taq_Tfng
npi	tat
npi	tel
npi	tgk
npi	tgl
npi	tha
npi	tir
npi	tpi
npi	tsn
npi	tso
npi	tuk
npi	tum
npi	tur
npi	twi
npi	tzm
npi	uig
npi	ukr
npi	umb
npi	urd
npi	uzb
npi	uzn
npi	vec
npi	vie
npi	war
npi	wol
npi	xho
npi	ydd
npi	yor
npi	yue
npi	zho_Hans
npi	zho_Hant
npi	zho_simpl
npi	zho_trad
npi	zsm
npi	zul
nso	ace_Arab
nso	ace_Latn
nso	acm
nso	acq
nso	aeb
nso	afr
nso	ajp
nso	aka
nso	als
nso	amh
nso	apc
nso	ara
nso	ara_Latn
nso	arb_Arab
nso	arb_Latn
nso	ars
nso	ary
nso	arz
nso	asm
nso	ast
nso	awa
nso	ayr
nso	azb
nso	azj
nso	bak
nso	bam
nso	ban
nso	bel
nso	bem
nso	ben
nso	bho
nso	bjn_Arab
nso	bjn_Latn
nso	bod
nso	bos
nso	bug
nso	bul
nso	cat
nso	ceb
nso	ces
nso	cjk
nso	ckb
nso	cmn_Hans
nso	cmn_Hant
nso	crh
nso	cym
nso	dan
nso	deu
nso	dik
nso	dyu
nso	dzo
nso	ell
nso	eng
nso	epo
nso	est
nso	eus
nso	ewe
nso	fao
nso	fas
nso	fij
nso	fin
nso	fon
nso	fra
nso	ful
nso	fur
nso	fuv
nso	gaz
nso	gla
nso	gle
nso	glg
nso	grn
nso	guj
nso	hat
nso	hau
nso	heb
nso	hin
nso	hne
nso	hrv
nso	hun
nso	hye
nso	ibo
nso	ilo
nso	ind
nso	isl
nso	ita
nso	jav
nso	jpn
nso	kab
nso	kac
nso	kam
nso	kan
nso	kas_Arab
nso	kas_Deva
nso	kat
nso	kaz
nso	kbp
nso	kea
nso	khk
nso	khm
nso	kik
nso	kin
nso	kir
nso	kmb
nso	kmr
nso	knc_Arab
nso	knc_Latn
nso	kon
nso	kor
nso	lao
nso	lav
nso	lij
nso	lim
nso	lin
nso	lit
nso	lmo
nso	ltg
nso	ltz
nso	lua
nso	lug
nso	luo
nso	lus
nso	lvs
nso	mag
nso	mai
nso	mal
nso	mar
nso	min_Arab
nso	min_Latn
nso	mkd
nso	mlt
nso	mni
nso	mon
nso	mos
nso	mri
nso	msa
nso	mya
nso	nld
nso	nno
nso	nob
nso	npi
nso	nus
nso	nya
nso	oci
nso	orm
nso	ory
nso	pag
nso	pan
nso	pap
nso	pbt
nso	pes
nso	plt
nso	pol
nso	por
nso	prs
nso	pus
nso	quy
nso	ron
nso	run
nso	rus
nso	sag
nso	san
nso	sat
nso	scn
nso	shn
nso	sin
nso	slk
nso	slv
nso	smo
nso	sna
nso	snd
nso	som
nso	sot
nso	spa
nso	srd
nso	srp
nso	srp_Cyrl
nso	ssw
nso	sun
nso	swe
nso	swh
nso	szl
nso	tam
nso	taq_Latn
nso	taq_Tfng
nso	tat
nso	tel
nso	tgk
nso	tgl
nso	tha
nso	tir
nso	tpi
nso	tsn
nso	tso
nso	tuk
nso	tum
nso	tur
nso	twi
nso	tzm
nso	uig
nso	ukr
nso	umb
nso	urd
nso	uzb
nso	uzn
nso	vec
nso	vie
nso	war
nso	wol
nso	xho
nso	ydd
nso	yor
nso	yue
nso	zho_Hans
nso	zho_Hant
nso	zho_simpl
nso	zho_trad
nso	zsm
nso	zul
nst	eng
nus	ace_Arab
nus	ace_Latn
nus	acm
nus	acq
nus	aeb
nus	afr
nus	ajp
nus	aka
nus	als
nus	amh
nus	apc
nus	ara
nus	ara_Latn
nus	arb_Arab
nus	arb_Latn
nus	ars
nus	ary
nus	arz
nus	asm
nus	ast
nus	awa
nus	ayr
nus	azb
nus	azj
nus	bak
nus	bam
nus	ban
nus	bel
nus	bem
nus	ben
nus	bho
nus	bjn_Arab
nus	bjn_Latn
nus	bod
nus	bos
nus	bug
nus	bul
nus	cat
nus	ceb
nus	ces
nus	cjk
nus	ckb
nus	cmn_Hans
nus	cmn_Hant
nus	crh
nus	cym
nus	dan
nus	deu
nus	dik
nus	din
nus	dyu
nus	dzo
nus	ell
nus	eng
nus	epo
nus	est
nus	eus
nus	ewe
nus	fao
nus	fas
nus	fij
nus	fin
nus	fon
nus	fra
nus	fur
nus	fuv
nus	gaz
nus	gla
nus	gle
nus	glg
nus	grn
nus	guj
nus	hat
nus	hau
nus	heb
nus	hin
nus	hne
nus	hrv
nus	hun
nus	hye
nus	ibo
nus	ilo
nus	ind
nus	isl
nus	ita
nus	jav
nus	jpn
nus	kab
nus	kac
nus	kam
nus	kan
nus	kas_Arab
nus	kas_Deva
nus	kat
nus	kau
nus	kaz
nus	kbp
nus	kea
nus	khk
nus	khm
nus	kik
nus	kin
nus	kir
nus	kmb
nus	kmr
nus	knc_Arab
nus	knc_Latn
nus	kon
nus	kor
nus	kur
nus	lao
nus	lij
nus	lim
nus	lin
nus	lit
nus	lmo
nus	ltg
nus	ltz
nus	lua
nus	lug
nus	luo
nus	lus
nus	lvs
nus	mag
nus	mai
nus	mal
nus	mar
nus	min_Arab
nus	min_Latn
nus	mkd
nus	mlt
nus	mni
nus	mos
nus	mri
nus	msa
nus	mya
nus	nep
nus	nld
nus	nno
nus	nob
nus	npi
nus	nso
nus	nya
nus	oci
nus	orm
nus	ory
nus	pag
nus	pan
nus	pap
nus	pbt
nus	pes
nus	plt
nus	pol
nus	por
nus	por_BR
nus	prs
nus	pus
nus	quy
nus	ron
nus	run
nus	rus
nus	sag
nus	san
nus	sat
nus	scn
nus	shn
nus	sin
nus	slk
nus	slv
nus	smo
nus	sna
nus	snd
nus	som
nus	sot
nus	spa
nus	spa_LA
nus	srd
nus	srp_Cyrl
nus	ssw
nus	sun
nus	swa
nus	swe
nus	swh
nus	szl
nus	tam
nus	taq_Latn
nus	taq_Tfng
nus	tat
nus	tel
nus	tgk
nus	tgl
nus	tha
nus	tir
nus	tir_ER
nus	tir_ET
nus	tpi
nus	tsn
nus	tso
nus	tuk
nus	tum
nus	tur
nus	twi
nus	tzm
nus	uig
nus	ukr
nus	umb
nus	urd
nus	uzn
nus	vec
nus	vie
nus	war
nus	wol
nus	xho
nus	ydd
nus	yor
nus	yue
nus	zho
nus	zho_Hans
nus	zho_Hant
nus	zsm
nus	zul
nya	ace_Arab
nya	ace_Latn
nya	acm
nya	acq
nya	aeb
nya	afr
nya	ajp
nya	aka
nya	als
nya	amh
nya	apc
nya	ara
nya	ara_Latn
nya	arb_Arab
nya	arb_Latn
nya	ars
nya	ary
nya	arz
nya	asm
nya	ast
nya	awa
nya	ayr
nya	azb
nya	azj
nya	bak
nya	bam
nya	ban
nya	bel
nya	bem
nya	ben
nya	bho
nya	bjn_Arab
nya	bjn_Latn
nya	bod
nya	bos
nya	bug
nya	bul
nya	cat
nya	ceb
nya	ces
nya	cjk
nya	ckb
nya	cmn_Hans
nya	cmn_Hant
nya	crh
nya	cym
nya	dan
nya	deu
nya	dik
nya	dyu
nya	dzo
nya	ell
nya	eng
nya	epo
nya	est
nya	eus
nya	ewe
nya	fao
nya	fas
nya	fij
nya	fin
nya	fon
nya	fra
nya	ful
nya	fur
nya	fuv
nya	gaz
nya	gla
nya	gle
nya	glg
nya	grn
nya	guj
nya	hat
nya	hau
nya	heb
nya	hin
nya	hne
nya	hrv
nya	hun
nya	hye
nya	ibo
nya	ilo
nya	ind
nya	isl
nya	ita
nya	jav
nya	jpn
nya	kab
nya	kac
nya	kam
nya	kan
nya	kas_Arab
nya	kas_Deva
nya	kat
nya	kaz
nya	kbp
nya	kea
nya	khk
nya	khm
nya	kik
nya	kin
nya	kir
nya	kmb
nya	kmr
nya	knc_Arab
nya	knc_Latn
nya	kon
nya	kor
nya	lao
nya	lav
nya	lij
nya	lim
nya	lin
nya	lit
nya	lmo
nya	ltg
nya	ltz
nya	lua
nya	lug
nya	luo
nya	lus
nya	lvs
nya	mag
nya	mai
nya	mal
nya	mar
nya	min_Arab
nya	min_Latn
nya	mkd
nya	mlt
nya	mni
nya	mon
nya	mos
nya	mri
nya	msa
nya	mya
nya	nld
nya	nno
nya	nob
nya	npi
nya	nso
nya	nus
nya	oci
nya	orm
nya	ory
nya	pag
nya	pan
nya	pap
nya	pbt
nya	pes
nya	plt
nya	pol
nya	por
nya	prs
nya	pus
nya	quy
nya	ron
nya	run
nya	rus
nya	sag
nya	san
nya	sat
nya	scn
nya	shn
nya	sin
nya	slk
nya	slv
nya	smo
nya	sna
nya	snd
nya	som
nya	sot
nya	spa
nya	srd
nya	srp
nya	srp_Cyrl
nya	ssw
nya	sun
nya	swe
nya	swh
nya	szl
nya	tam
nya	taq_Latn
nya	taq_Tfng
nya	tat
nya	tel
nya	tgk
nya	tgl
nya	tha
nya	tir
nya	tpi
nya	tsn
nya	tso
nya	tuk
nya	tum
nya	tur
nya	twi
nya	tzm
nya	uig
nya	ukr
nya	umb
nya	urd
nya	uzb
nya	uzn
nya	vec
nya	vie
nya	war
nya	wol
nya	xho
nya	ydd
nya	yor
nya	yue
nya	zho_Hans
nya	zho_Hant
nya	zho_simpl
nya	zho_trad
nya	zsm
nya	zul
oci	ace_Arab
oci	ace_Latn
oci	acm
oci	acq
oci	aeb
oci	afr
oci	ajp
oci	aka
oci	als
oci	amh
oci	apc
oci	ara
oci	ara_Latn
oci	arb_Arab
oci	arb_Latn
oci	ars
oci	ary
oci	arz
oci	asm
oci	ast
oci	awa
oci	ayr
oci	azb
oci	azj
oci	bak
oci	bam
oci	ban
oci	bel
oci	bem
oci	ben
oci	bho
oci	bjn_Arab
oci	bjn_Latn
oci	bod
oci	bos
oci	bug
oci	bul
oci	cat
oci	ceb
oci	ces
oci	cjk
oci	ckb
oci	cmn_Hans
oci	cmn_Hant
oci	crh
oci	cym
oci	dan
oci	deu
oci	dik
oci	dyu
oci	dzo
oci	ell
oci	eng
oci	epo
oci	est
oci	eus
oci	ewe
oci	fao
oci	fas
oci	fij
oci	fin
oci	fon
oci	fra
oci	ful
oci	fur
oci	fuv
oci	gaz
oci	gla
oci	gle
oci	glg
oci	grn
oci	guj
oci	hat
oci	hau
oci	heb
oci	hin
oci	hne
oci	hrv
oci	hun
oci	hye
oci	ibo
oci	ilo
oci	ind
oci	isl
oci	ita
oci	jav
oci	jpn
oci	kab
oci	kac
oci	kam
oci	kan
oci	kas_Arab
oci	kas_Deva
oci	kat
oci	kaz
oci	kbp
oci	kea
oci	khk
oci	khm
oci	kik
oci	kin
oci	kir
oci	kmb
oci	kmr
oci	knc_Arab
oci	knc_Latn
oci	kon
oci	kor
oci	lao
oci	lav
oci	lij
oci	lim
oci	lin
oci	lit
oci	lmo
oci	ltg
oci	ltz
oci	lua
oci	lug
oci	luo
oci	lus
oci	lvs
oci	mag
oci	mai
oci	mal
oci	mar
oci	min_Arab
oci	min_Latn
oci	mkd
oci	mlt
oci	mni
oci	mon
oci	mos
oci	mri
oci	msa
oci	mya
oci	nld
oci	nno
oci	nob
oci	npi
